Episode,Score,Random
2491,61325,0.0157178
2492,48250,0.0265319
2493,38100,0.026749
2494,39100,0.0333049
2495,40925,0.0227273
2496,49400,0.0177976
2497,40125,0.0551065
2498,36475,0.0390071
2499,39625,0.0286929
2500,84525,0.0105057
2501,54725,0.0217812
2502,30300,0.0318665
2503,41275,0.0170616
2504,61925,0.0127315
2505,42875,0.0175573
2506,47800,0.0151251
2507,58375,0.00990525
2508,40950,0.0214477
2509,54250,0.0265675
2510,65550,0.0110003
2511,56500,0.00896459
2512,35175,0.0262361
2513,52150,0.0168937
2514,44925,0.0427807
2515,55425,0.00395648
2516,40675,0.0376384
2517,56025,0.0200882
2518,60250,0.00932306
2519,55150,0.0246626
2520,70075,0.00381679
2521,70650,0.00656814
2522,55175,0.0181191
2523,40550,0.0225108
2524,62700,0.0102686
2525,48075,0.0237056
2526,42700,0.0134794
2527,53125,0.00677436
2528,57475,0.0165577
2529,73075,0.0131422
2530,67825,0.0129706
2531,62650,0.0138534
2532,34175,0.0296296
2533,51725,0.00894737
2534,42750,0.0340237
2535,48350,0.0075979
2536,38800,0.024108
2537,47575,0.021978
2538,62800,0.00791557
2539,40575,0.0289593
2540,42775,0.0392328
2541,33900,0.0385027
2542,48675,0.0215542
2543,45700,0.0143136
2544,39750,0.0330418
2545,55125,0.00554529
2546,54400,0.00671141
2547,37575,0.0495805
2548,39825,0.0209091
2549,35675,0.0219245
2550,44400,0.00555942
2551,47225,0.0183126
2552,57000,0.00358423
2553,46475,0.00759669
2554,53175,0.00645161
2555,60500,0.0113541
2556,50900,0.0126932
2557,47825,0.0183867
2558,38350,0.0212766
2559,44525,0.0258876
2560,66350,0.0059775
2561,40250,0.0500911
2562,44925,0.0295983
2563,49350,0.0130164
2564,52325,0.0135205
2565,43825,0.0253343
2566,46975,0.00869565
2567,51775,0.0087241
2568,37975,0.0157233
2569,42575,0.0177563
2570,47775,0.0140501
2571,55950,0.0171504
2572,35775,0.0336591
2573,53950,0.0127539
2574,53075,0.00836383
2575,52225,0.0163447
2576,40550,0.0144804
2577,43400,0.0184
2578,36300,0.0271536
2579,53850,0.00560748
2580,40125,0.0278481
2581,50425,0.0230246
2582,35400,0.0283019
2583,53625,0.0157947
2584,39850,0.0179051
2585,66575,0.0128785
2586,44775,0.013587
2587,50600,0.016129
2588,44775,0.013947
2589,62350,0.0129264
2590,40000,0.037422
2591,58850,0.00806794
2592,45000,0.0158133
2593,54525,0.0163855
2594,68975,0.0112888
2595,44850,0.0106242
2596,39450,0.0326087
2597,51825,0.0118577
2598,43650,0.0158402
2599,48450,0.0188679
2600,30650,0.0571049
2601,50975,0.0177515
2602,63975,0.00561995
2603,44075,0.0175439
2604,46425,0.0182841
2605,52600,0.0117168
2606,48125,0.0198388
2607,64225,0.0172474
2608,39525,0.0183299
2609,41225,0.0127898
2610,50975,0.0122995
2611,53000,0.0125818
2612,51475,0.0123393
2613,24100,0.0343284
2614,38000,0.0171779
2615,54650,0.0140777
2616,60400,0.00881381
2617,43150,0.0194611
2618,45075,0.0222973
2619,60750,0.010553
2620,62625,0.0176787
2621,52125,0.0121629
2622,43650,0.0118644
2623,76125,0.00625355
2624,58950,0.0125392
2625,54925,0.0115108
2626,72675,0.00881612
2627,90150,0.00824642
2628,24775,0.0410509
2629,55275,0.0202485
2630,81450,0.0112536
2631,45875,0.0255349
2632,69650,0.00987576
2633,59300,0.00698439
2634,41000,0.028636
2635,58125,0.0109439
2636,20300,0.0142566
2637,49225,0.0181219
2638,47475,0.0101523
2639,65650,0.0156458
2640,63925,0.00516415
2641,48250,0.0229446
2642,51450,0.0268585
2643,53075,0.00542594
2644,48375,0.0158228
2645,26725,0.0448179
2646,49175,0.0157159
2647,37825,0.0329257
2648,52650,0.0106599
2649,64000,0.00720516
2650,56550,0.0456334
2651,16675,0.0359281
2652,50700,0.00849858
2653,46425,0.0177587
2654,49600,0.0179445
2655,74225,0.00973164
2656,53725,0.0076555
2657,58500,0.00654664
2658,62700,0.0126099
2659,34175,0.0321508
2660,41225,0.0288104
2661,66675,0.0102728
2662,30975,0.0176991
2663,21775,0.037196
2664,36950,0.0239453
2665,18100,0.164835
2666,46025,0.0218341
2667,68750,0.00890795
2668,19925,0.0397727
2669,30175,0.0204403
2670,42925,0.0196793
2671,32300,0.0351262
2672,33000,0.02125
2673,31075,0.0206452
2674,47525,0.0100334
2675,30375,0.0165517
2676,57800,0.037395
2677,73750,0.00661853
2678,37975,0.142769
2679,17300,0.00697674
2680,30250,0.0405797
2681,16500,0
2682,35250,0.0349288
2683,54750,0.0107858
2684,41650,0.0326264
2685,39350,0.0176909
2686,30100,0.0486486
2687,53575,0.0494604
2688,55875,0.0116175
2689,61725,0.0144213
2690,45975,0.0139257
2691,54650,0.0107417
2692,58650,0.00661959
2693,39400,0.0172579
2694,10675,0.0667331
2695,45275,0.0503597
2696,58900,0.00865979
2697,52625,0.00618238
2698,61025,0.0114265
2699,74725,0.00785797
2700,58375,0.0108192
2701,35750,0.0289575
2702,26050,0.0307167
2703,42050,0.0117253
2704,9875,0.0914634
2705,51625,0.016129
2706,47275,0.0622318
2707,16800,0.126853
2708,42775,0.0225564
2709,49750,0.00974771
2710,47825,0.0411039
2711,40475,0.0201754
2712,56900,0.0121951
2713,52800,0.0253025
2714,42625,0.0212766
2715,41325,0.0106572
2716,24500,0.0185874
2717,52850,0.0375174
2718,45625,0.0129618
2719,40250,0.012299
2720,50950,0.00796359
2721,25525,0.0846906
2722,17950,0.154004
2723,45500,0.0455764
2724,45475,0.0403168
2725,74950,0.0146707
2726,44325,0.0364341
2727,31800,0.0426439
2728,52325,0.0740158
2729,59525,0.0299428
2730,40975,0.0912343
2731,18625,0.179348
2732,17875,0.0813954
2733,44250,0.072498
2734,46100,0.0457245
2735,75475,0.0366372
2736,17625,0.0933014
2737,33300,0.0806142
2738,49525,0.0268129
2739,38725,0.0514286
2740,34000,0.0759312
2741,48775,0.0506051
2742,71050,0.0178914
2743,96450,0.0043816
2744,32050,0.0990566
2745,42950,0.019214
2746,61175,0.0105263
2747,42750,0.0340633
2748,59250,0.0129976
2749,41375,0.023569
2750,54450,0.0174072
2751,43375,0.0084246
2752,55250,0.00870647
2753,44200,0.00631136
2754,63475,0.00340393
2755,78025,0.00328587
2756,31475,0.0634038
2757,63175,0.0110263
2758,45475,0.0253991
2759,53150,0.0134192
2760,32700,0.0450311
2761,66750,0.0202152
2762,45050,0.0244584
2763,32300,0.0265036
2764,30825,0.04875
2765,35275,0.0362998
2766,38550,0.0600437
2767,40675,0.0126582
2768,42725,0.0431535
2769,25800,0.0349727
2770,41025,0.00679245
2771,65625,0.00725953
2772,42850,0.00834598
2773,77225,0.00773694
2774,37275,0.0847269
2775,60975,0.00713749
2776,73200,0.0082669
2777,61025,0.0125693
2778,38050,0.0207972
2779,40775,0.0107616
2780,41850,0.0247453
2781,36775,0.0267229
2782,45325,0.0250202
2783,60250,0.00430663
2784,34450,0.0771176
2785,41125,0.030303
2786,36450,0.027512
2787,40125,0.0627253
2788,44525,0.0359613
2789,93775,0.0143198
2790,27350,0.0630252
2791,18125,0.0827068
2792,87325,0.032185
2793,39900,0.0545626
2794,38925,0.0394338
2795,43875,0.0211327
2796,47675,0.0321733
2797,38225,0.0271493
2798,17200,0.0237389
2799,58375,0.0197612
2800,48675,0.0195767
2801,29350,0.0244898
2802,57700,0.0143121
2803,31950,0.039604
2804,49900,0.0146972
2805,62700,0.0106427
2806,58375,0.0443886
2807,54125,0.0789474
2808,37275,0.028083
2809,60725,0.0155813
2810,41100,0.0300971
2811,26350,0.0713073
2812,38125,0.0571142
2813,54725,0.0449827
2814,54925,0.0346232
2815,37500,0.058698
2816,40475,0.134446
2817,41400,0.0486891
2818,39750,0.0485793
2819,36375,0.0657568
2820,43175,0.0130719
2821,38125,0.0677249
2822,40450,0.0453721
2823,86825,0.011037
2824,68525,0.039559
2825,61750,0.00486815
2826,60150,0.0334179
2827,46800,0.0135747
2828,36275,0.0185185
2829,67675,0.00931161
2830,66325,0.010568
2831,35925,0.0278075
2832,49875,0.00423216
2833,35000,0.107914
2834,62150,0.0571096
2835,78100,0.0258137
2836,53950,0.0150981
2837,83450,0.0108258
2838,63525,0.0192308
2839,42000,0.0136364
2840,67725,0.00414508
2841,67600,0.00725389
2842,85075,0.00798838
2843,101650,0.00735586
2844,61625,0.00925926
2845,42500,0.0185736
2846,55950,0.0151724
2847,85450,0.00840145
2848,51625,0.0156962
2849,50325,0.0498516
2850,65250,0.0104858
2851,69275,0.0111675
2852,47575,0.0172619
2853,44425,0.0190347
2854,41200,0.00888889
2855,37175,0.032735
2856,45525,0.0115942
2857,86200,0.00754441
2858,51650,0.015625
2859,60200,0.0117955
2860,35875,0.0196721
2861,45700,0.016835
2862,25450,0.0293501
2863,37675,0.0146341
2864,34700,0.0549738
2865,26925,0.0391061
2866,36675,0.0251256
2867,40525,0.0165746
2868,26100,0.0391061
2869,41175,0.035533
2870,40575,0.051495
2871,30800,0.0176263
2872,57500,0.0108401
2873,21450,0.0368852
2874,61700,0.00939159
2875,56225,0.0142315
2876,39350,0.0451613
2877,56250,0.0238443
2878,38275,0.0537913
2879,37300,0.022686
2880,38875,0.0600985
2881,26375,0.0436681
2882,22075,0.0460432
2883,41000,0.0254885
2884,43475,0.0266193
2885,46875,0.0225464
2886,26850,0.0511034
2887,52525,0.01359
2888,38925,0.0151229
2889,43025,0.02457
2890,40925,0.045933
2891,55375,0.00917011
2892,49175,0.00770599
2893,40475,0.0352178
2894,30700,0.0229885
2895,42450,0.0138782
2896,60500,0.00699876
2897,45350,0.0171514
2898,35800,0.0337209
2899,56350,0.00812641
2900,54100,0.0088249
2901,43725,0.0129125
2902,30775,0.0290323
2903,48600,0.00952948
2904,47350,0.0200647
2905,32875,0.0613139
2906,44975,0.00813008
2907,53375,0.0118776
2908,31000,0.0442656
2909,42325,0.0174709
2910,57125,0.00402865
2911,39400,0.0299103
2912,33300,0.0531469
2913,53750,0.0175219
2914,44650,0.0155616
2915,53225,0.0164282
2916,44225,0.0220294
2917,33525,0.0380184
2918,46100,0.0169393
2919,42100,0.0097561
2920,39800,0.0165505
2921,41500,0.020816
2922,44225,0.00522388
2923,24600,0.0206897
2924,42900,0.0153971
2925,51275,0.0130577
2926,44600,0.0186418
2927,42625,0.0303502
2928,50375,0.0260638
2929,49000,0.00978136
2930,42400,0.0102477
2931,41550,0.037037
2932,42750,0.00387297
2933,37950,0.0142544
2934,39100,0.0114099
2935,29625,0.0344828
2936,41750,0.0191257
2937,54550,0.0237271
2938,30525,0.0178838
2939,51850,0.0138751
2940,69650,0.00328707
2941,29000,0.0167173
2942,40650,0.0143946
2943,28825,0.0136519
2944,31950,0.0755968
2945,41900,0.031115
2946,52150,0.201621
2947,48750,0.0138973
2948,61025,0.0146016
2949,59700,0.0159509
2950,49800,0.0115012
2951,45775,0.0119284
2952,38000,0.014359
2953,53175,0.0141532
2954,29825,0.0322581
2955,42900,0.00777605
2956,43625,0.00285103
2957,44375,0.0147601
2958,58375,0.00911528
2959,39800,0.0130112
2960,63825,0.00495427
2961,51600,0.00643087
2962,39750,0.00974817
2963,39775,0.00687623
2964,46675,0.0207101
2965,56350,0.0131394
2966,76075,0.00547866
2967,58275,0.00936569
2968,47225,0.00786885
2969,44575,0.00543057
2970,49900,0.0051963
2971,54800,0.00566135
2972,49550,0.0251046
2973,45750,0.0126113
2974,40275,0.0205357
2975,38025,0.0378378
2976,29950,0.0233281
2977,57500,0.00805009
2978,38425,0.0125523
2979,30750,0.036215
2980,42375,0.0143288
2981,43150,0.00951734
2982,38150,0.0277008
2983,59850,0.0105345
2984,38950,0.0144928
2985,52375,0.0179799
2986,38450,0.0207469
2987,43450,0.0143198
2988,29925,0.0332889
2989,27950,0.022409
2990,77000,0.00250139
2991,54825,0.0133887
2992,46325,0.00912281
2993,43000,0.0159744
2994,43175,0.0153631
2995,29375,0.0159363
2996,51775,0.012
2997,32100,0.0545455
2998,81175,0.0116828
2999,46100,0.0109141
3000,48425,0.0204082
3001,36225,0.0124533
3002,30900,0.030479
3003,37450,0.00996264
3004,58700,0.00647389
3005,40275,0.0158033
3006,41450,0.0136546
3007,34850,0.0142119
3008,66725,0.00862689
3009,39425,0.0147905
3010,48200,0.0101432
3011,49450,0.00531287
3012,50700,0.00815376
3013,46975,0.00601604
3014,39575,0.011259
3015,42875,0.0118483
3016,59575,0.0207276
3017,47275,0.0207191
3018,55700,0.00608828
3019,37750,0.0154545
3020,54375,0.00917431
3021,46000,0.0150107
3022,60600,0.00687146
3023,36025,0.031211
3024,52050,0.0191991
3025,37900,0.0254777
3026,49975,0.00242277
3027,51525,0.00328587
3028,63800,0.00267789
3029,41800,0.146188
3030,36150,0.0452381
3031,42750,0.00716846
3032,40175,0.00462107
3033,62600,0.00331537
3034,59900,0.00248447
3035,37675,0.0103806
3036,52225,0.0158817
3037,59400,0.00807175
3038,49725,0.0138889
3039,44075,0.0200297
3040,48625,0.00667071
3041,44425,0.00651466
3042,61475,0.00300816
3043,49600,0.00593824
3044,40475,0.00859107
3045,44450,0.00379363
3046,46075,0.00433213
3047,59500,0.00264201
3048,53200,0.00207254
3049,50925,0.00672646
3050,52100,0.00389321
3051,42075,0.0112457
3052,63050,0.00192604
3053,58800,0.00311388
3054,65825,0.00358551
3055,73875,0.0253358
3056,84850,0.00251762
3057,47825,0.0125828
3058,60950,0.00301464
3059,49475,0.00698413
3060,59150,0.0012987
3061,69850,0.00100705
3062,62100,0.00285714
3063,66500,0.00402047
3064,72500,0.00123993
3065,71825,0.00378788
3066,63850,0.00316456
3067,58900,0.00576822
3068,93225,0.00630835
3069,57450,0.00312221
3070,37450,0.00480769
3071,52200,0.00494506
3072,49900,0
3073,57575,0.00220653
3074,68000,0.000692761
3075,62350,0.0020903
3076,53100,0.00105708
3077,48175,0.0107672
3078,65000,0.000372578
3079,52450,0.00271444
3080,79750,0.00406945
3081,58000,0.0030896
3082,46050,0.00138313
3083,72950,0.00122324
3084,67150,0.00071582
3085,67750,0.00587156
3086,73925,0.00376884
3087,58775,0.00368324
3088,64625,0.00263455
3089,60050,0.00319781
3090,72600,0.0179743
3091,40625,0.0131579
3092,68750,0.00763068
3093,70550,0.00234742
3094,44175,0.00668338
3095,61750,0.0133278
3096,69400,0.00405269
3097,44750,0.00308166
3098,79125,0.0113501
3099,61575,0.00562527
3100,53550,0.00613155
3101,32225,0.0491196
3102,48650,0.0220241
3103,63250,0.0076428
3104,57750,0.00525394
3105,36500,0.0193622
3106,61700,0.0202627
3107,41275,0.0353045
3108,48600,0.0101553
3109,45150,0.0120824
3110,57125,0.0259624
3111,31000,0.0806979
3112,67775,0.00171999
3113,52975,0.00507357
3114,55950,0.00498256
3115,72250,0.0052976
3116,76150,0.00118659
3117,46900,0.0117216
3118,43800,0.0149724
3119,44650,0.00849257
3120,45575,0.00284293
3121,36975,0.00728155
3122,36450,0.0139373
3123,63375,0.00530705
3124,55825,0.00833742
3125,64800,0.00890869
3126,45250,0.00149031
3127,41300,0.00277778
3128,63600,0.0035517
3129,44875,0.00607441
3130,55175,0.00318979
3131,59025,0.00184332
3132,42100,0.00973451
3133,52525,0.00378788
3134,47075,0.00210379
3135,41575,0.0101437
3136,36675,0.0150289
3137,57050,0.002886
3138,38400,0.0166482
3139,44900,0.00668151
3140,43650,0.00405844
3141,54150,0.0298667
3142,63850,0.00622027
3143,53575,0.0106816
3144,56975,0.00826067
3145,42025,0.00644567
3146,51300,0.0210227
3147,42875,0.0135243
3148,87075,0.00215879
3149,48175,0.00546822
3150,60675,0.00562771
3151,40325,0.028757
3152,55400,0.00696864
3153,43400,0.0117555
3154,50575,0.00505689
3155,60125,0.00760135
3156,32925,0.00668896
3157,51675,0.0159301
3158,64400,0.0224643
3159,49750,0.0133495
3160,59725,0.000849979
3161,61850,0.00693594
3162,78300,0.00286779
3163,49050,0.0106809
3164,61825,0.00723182
3165,55400,0.00476948
3166,40700,0.017257
3167,53175,0.00462963
3168,46075,0.0115296
3169,36950,0.0149457
3170,61550,0.00339559
3171,61175,0.00999583
3172,56150,0.00684932
3173,44150,0.0171975
3174,52150,0.00654762
3175,38200,0.0177778
3176,60350,0.0177235
3177,58625,0.0077551
3178,71150,0.0105701
3179,40475,0.0309498
3180,57650,0.0111421
3181,62575,0.00946611
3182,30225,0.0485075
3183,78375,0.0109797
3184,62850,0.0109332
3185,56225,0.0120069
3186,79050,0.00243087
3187,39275,0.0314136
3188,47050,0.0120321
3189,37375,0.0355731
3190,63800,0.00489996
3191,48725,0.00992556
3192,50750,0.0106698
3193,48275,0.00444444
3194,45550,0.0040568
3195,36850,0.0317797
3196,51350,0.0113909
3197,47475,0.002574
3198,63275,0.00683631
3199,87850,0.00459826
3200,45150,0.00353357
3201,67075,0.00622339
3202,52925,0.0120846
3203,57750,0.00707339
3204,47525,0.00566038
3205,33150,0.0293686
3206,37525,0.036
3207,51225,0.0280741
3208,64700,0.0324277
3209,54875,0.00793257
3210,60000,0.00307152
3211,43250,0.0109428
3212,66500,0.00145402
3213,53500,0.00617631
3214,47025,0.00339905
3215,84875,0.00514766
3216,47400,0.00779221
3217,46650,0.00641483
3218,72525,0.001868
3219,83325,0.00360175
3220,76300,0.0072484
3221,96750,0.00288719
3222,51900,0.0138969
3223,58800,0.00328947
3224,62100,0.0020016
3225,88150,0.000962232
3226,62450,0.00467836
3227,55825,0.0110577
3228,64950,0.00382555
3229,49300,0.00244499
3230,56525,0.00423928
3231,39175,0.00447427
3232,39000,0.0133843
3233,39800,0.0201776
3234,76550,0.00269946
3235,62125,0.00414365
3236,44300,0.0101721
3237,65325,0.0068781
3238,55625,0.00246305
3239,36800,0.00879397
3240,49975,0.00433437
3241,55250,0.0053243
3242,63875,0.00969787
3243,48100,0.0119601
3244,60725,0.0225376
3245,70100,0.0126162
3246,55600,0.0071736
3247,50975,0.00516351
3248,69275,0.00996347
3249,47075,0.00361794
3250,64850,0.00463499
3251,53375,0.00332042
3252,52275,0.00225734
3253,59075,0.00373657
3254,52400,0.00385888
3255,28925,0.0210843
3256,42525,0.0163399
3257,73125,0.00683442
3258,45975,0.0149573
3259,72900,0.00844278
3260,46100,0.00572656
3261,45550,0.00509091
3262,42750,0.00909091
3263,47300,0.00723684
3264,75025,0.0021296
3265,45525,0.022997
3266,40275,0.0115304
3267,58025,0.00229885
3268,59025,0.00530739
3269,68300,0.00279818
3270,67950,0.00102775
3271,48275,0.00269724
3272,51600,0.0080819
3273,54025,0.00798497
3274,71450,0.00329381
3275,73100,0.00295683
3276,33050,0.0268817
3277,45000,0.0150754
3278,54275,0.00810537
3279,44350,0.0190641
3280,43575,0.0101325
3281,63525,0.00739827
3282,69275,0.0104659
3283,80900,0.00179718
3284,54475,0.00914634
3285,39125,0.0138151
3286,66075,0.00641026
3287,69450,0.00846597
3288,44025,0.0110701
3289,63525,0.00191424
3290,56625,0.00233318
3291,57125,0.00890869
3292,52575,0.00384615
3293,54800,0.00206932
3294,45075,0.00161551
3295,50550,0.00244798
3296,36600,0.013363
3297,56775,0.0168655
3298,51450,0.0241167
3299,45575,0.0126404
3300,51875,0.00788732
3301,72875,0.00318269
3302,64775,0.00717523
3303,42400,0.00692042
3304,46850,0.00573066
3305,64125,0.00195312
3306,49375,0.00131234
3307,45275,0.000807102
3308,71050,0.00361604
3309,62000,0.00518623
3310,50150,0.00608643
3311,72675,0.00553825
3312,43725,0.0104586
3313,53450,0.0100105
3314,67700,0.0028777
3315,56750,0.00397022
3316,50800,0.0110159
3317,56275,0.0123048
3318,52900,0.00171429
3319,60675,0.00258176
3320,53000,0.0026469
3321,55400,0.00721501
3322,41525,0.00551978
3323,36600,0.0191286
3324,49575,0.0138249
3325,41875,0.0090009
3326,53700,0.000541712
3327,45100,0.00411862
3328,48625,0.00913242
3329,62275,0.00572301
3330,48625,0.0143198
3331,50200,0.0114548
3332,56175,0.0135005
3333,41950,0.00860585
3334,50275,0.00566751
3335,73475,0.00180571
3336,58800,0.00274977
3337,65700,0.00303721
3338,68750,0.00336022
3339,59450,0.00196928
3340,51000,0.00843882
3341,54075,0.0253723
3342,79675,0.00321457
3343,43725,0.0153285
3344,50500,0.00854179
3345,40900,0.011236
3346,55400,0.00440529
3347,78950,0.00284333
3348,50650,0.00453258
3349,66400,0.00368701
3350,43525,0.00632911
3351,59150,0.00676819
3352,55875,0.0055332
3353,35200,0.0573871
3354,56125,0.00207577
3355,51350,0.00573723
3356,80900,0.00206551
3357,29400,0.00695652
3358,56675,0.0093633
3359,45350,0.0045977
3360,64350,0.00979592
3361,57675,0.00423131
3362,62125,0.00635425
3363,48200,0.0338442
3364,43825,0.0073193
3365,57325,0.00962861
3366,62375,0.00486618
3367,36925,0.0182403
3368,60375,0.0138889
3369,57925,0.00957771
3370,45700,0.0189208
3371,46850,0.0420463
3372,62550,0.00621601
3373,64300,0.000387898
3374,44475,0.00814996
3375,42650,0.0111421
3376,64150,0.00386399
3377,56300,0.00282619
3378,41275,0.003861
3379,59100,0.012527
3380,68575,0.00176741
3381,63500,0.00243112
3382,75775,0.00749064
3383,45125,0.00517751
3384,65475,0.000362582
3385,45775,0.003003
3386,64425,0.010142
3387,46775,0.00646831
3388,54025,0.00436469
3389,47325,0.0122283
3390,45950,0.00660793
3391,71850,0.0019274
3392,79175,0.00438116
3393,73350,0.00156348
3394,47575,0.00570207
3395,59200,0.00554135
3396,47650,0.0229244
3397,70100,0.000657678
3398,44350,0.0128
3399,62075,0.00421617
3400,36175,0.018018
3401,44700,0.00153139
3402,56200,0.0131758
3403,47900,0.0051053
3404,49250,0.0278619
3405,35150,0.024032
3406,55725,0.00307692
3407,49725,0.00129702
3408,53250,0.00904737
3409,61300,0.00404858
3410,52375,0
3411,88575,0.00335917
3412,46525,0.00294334
3413,54850,0
3414,32350,0.043554
3415,54450,0.00424178
3416,78450,0.00306236
3417,47225,0.0174194
3418,46000,0.00602047
3419,51325,0.0127421
3420,33925,0.0102639
3421,65525,0.0116868
3422,53825,0.0127283
3423,54800,0.00749766
3424,46825,0.0136054
3425,79150,0.00415397
3426,56825,0.00605536
3427,45225,0.0212355
3428,58825,0.00602669
3429,47675,0.0135135
3430,36925,0.0183697
3431,46525,0.00781805
3432,65350,0.00324324
3433,47650,0.0176893
3434,60550,0.011976
3435,30250,0.0215232
3436,63025,0.00815217
3437,78625,0.0050281
3438,60275,0.0202586
3439,66525,0.010458
3440,59050,0.0253262
3441,56425,0.00484262
3442,37950,0.0156087
3443,85475,0.00938645
3444,62050,0.00437376
3445,40375,0.0154472
3446,63675,0.0076365
3447,51550,0.00896359
3448,29950,0.02391
3449,74750,0.00732708
3450,62150,0.0116189
3451,45875,0.00278358
3452,81075,0.00490597
3453,84475,0.00786738
3454,79600,0.0156923
3455,56350,0.0104582
3456,48575,0.0144231
3457,52175,0.00680272
3458,62025,0.0172483
3459,60325,0.00315032
3460,74375,0.00399754
3461,69600,0.00417537
3462,63725,0.00610252
3463,37200,0.017284
3464,73900,0.00218477
3465,54975,0.0118435
3466,72650,0.00537295
3467,77325,0.0070229
3468,40975,0.00896057
3469,56300,0.00847035
3470,41225,0.0105727
3471,67975,0.00789379
3472,70325,0.00831734
3473,64225,0.00424628
3474,66000,0.00288913
3475,47650,0.0217809
3476,97900,0.00427524
3477,68000,0.00346741
3478,72925,0.00853081
3479,52725,0.00730337
3480,48950,0.0143113
3481,50475,0.00594884
3482,64375,0.0053148
3483,39775,0.0211581
3484,55525,0.00346363
3485,51050,0.011745
3486,51800,0.0114405
3487,48775,0.0193208
3488,44025,0.017101
3489,46875,0.0110677
3490,52850,0.00222593
3491,36650,0.0185644
3492,54000,0.00507872
3493,48875,0.0213702
3494,35675,0.0423729
3495,60175,0.00780287
3496,53225,0.0146341
3497,33725,0.026648
3498,49400,0.0105611
3499,34850,0.0161491
3500,49525,0.00826934
3501,39350,0.0149942
3502,62775,0.0112782
3503,61775,0.0160533
3504,67950,0.00875044
3505,56725,0.00237643
3506,76600,0.00226693
3507,43700,0.0133556
3508,62400,0.00329083
3509,58325,0.0084708
3510,77075,0.00279096
3511,82875,0.00104275
3512,54900,0.00342801
3513,70400,0.00425393
3514,52575,0.00509338
3515,47675,0.0149254
3516,52425,0.0129132
3517,26450,0.0560875
3518,51950,0.0122369
3519,56425,0.011811
3520,53725,0.00924415
3521,57025,0.00550275
3522,34425,0.0353107
3523,58850,0.00746596
3524,94775,0.00295052
3525,58875,0.00340861
3526,69575,0.00564035
3527,90375,0.00187529
3528,74200,0.00471402
3529,39675,0.0121335
3530,74850,0.0107066
3531,69750,0.00537016
3532,55650,0.0149031
3533,48475,0.0135397
3534,35950,0.0166074
3535,53700,0.00558347
3536,43375,0.0230342
3537,55800,0.00778968
3538,50750,0.00174216
3539,79975,0.00193477
3540,63875,0.00566802
3541,52200,0.0115875
3542,57275,0.00591178
3543,60875,0.00392842
3544,44200,0.00306279
3545,45050,0.00153728
3546,92200,0.00175
3547,68175,0.00174277
3548,51050,0.00350877
3549,62750,0.00351425
3550,40850,0.00291545
3551,56425,0.00601805
3552,56250,0.00658824
3553,59200,0.00729927
3554,40100,0.00879121
3555,41300,0.00711111
3556,37450,0.00122399
3557,52700,0.0152749
3558,34500,0.0455696
3559,53725,0.00115141
3560,66350,0.000752729
3561,39550,0.00101112
3562,53450,0.00102934
3563,46200,0
3564,46850,0.000710732
3565,36925,0
3566,55725,0.00746269
3567,41300,0
3568,49325,0
3569,40600,0.000952381
3570,42250,0
3571,40850,0.000952381
3572,48750,0
3573,67325,0.00360101
3574,56500,0.00396825
3575,58825,0.00813743
3576,48375,0
3577,66550,0.00188324
3578,37450,0.00123762
3579,47600,0.0183607
3580,47375,0.000706714
3581,56150,0.000488998
3582,71375,0.00128287
3583,54100,0.00155682
3584,55450,0.00716846
3585,46400,0.00846262
3586,44950,0.00757002
3587,52175,0.0105597
3588,39550,0.01732
3589,51075,0.000596303
3590,46975,0.00144196
3591,74850,0.00120301
3592,62025,0.0112688
3593,63850,0.00423566
3594,64075,0.00512214
3595,43250,0.00946372
3596,35650,0.0126904
3597,78500,0.00517007
3598,92625,0.00622499
3599,46625,0.00994036
3600,44975,0.0309278
3601,33175,0.0333778
3602,64175,0.00510806
3603,62000,0.00596659
3604,57950,0.00223614
3605,41275,0.0102516
3606,39650,0.0171371
3607,52600,0.00506757
3608,52400,0.00277008
3609,62175,0.00580191
3610,44500,0.0147059
3611,54325,0.00306748
3612,32075,0.0223881
3613,45225,0.00891632
3614,43475,0.00834879
3615,67425,0.0140555
3616,49975,0.00783605
3617,55175,0.00445765
3618,49400,0.00119617
3619,55825,0.00147275
3620,49900,0.0108139
3621,42625,0.00431034
3622,38925,0.0119048
3623,30900,0.00973574
3624,41850,0.00785083
3625,58800,0.0004914
3626,47375,0.00411241
3627,71500,0.00479288
3628,46600,0.00976562
3629,56050,0.000503271
3630,83025,0.00130242
3631,64650,0.00730727
3632,55025,0.00663265
3633,26700,0.0183486
3634,72650,0.00745805
3635,49025,0.0128707
3636,40650,0
3637,39425,0
3638,79550,0.00198977
3639,42800,0
3640,51800,0.00131234
3641,40975,0.000949668
3642,55050,0.0046729
3643,41275,0
3644,39175,0.0335821
3645,47975,0.0173797
3646,62525,0.0056
3647,49325,0.00601323
3648,40925,0
3649,41375,0.00369686
3650,41150,0
3651,45350,0.000761615
3652,54700,0.00259202
3653,46200,0.0126084
3654,58075,0.00497288
3655,73075,0.00401482
3656,64775,0.00298396
3657,65400,0.00628234
3658,68375,0.0150774
3659,60225,0.00546908
3660,78050,0.00195859
3661,60300,0.000438212
3662,49900,0.00520494
3663,45125,0.00159109
3664,44625,0.000804505
3665,38600,0.0112915
3666,48375,0.00604491
3667,50350,0.00120265
3668,46075,0
3669,75050,0.00089153
